date,pair,implied_vol_30d,vol_skew,atm_vol
2024-11-08,EURUSD,9.65999984741211,,
2024-11-11,EURUSD,5.630000114440918,,
2024-11-12,EURUSD,6.420000076293945,,
2024-11-13,EURUSD,6.420000076293945,,
2024-11-14,EURUSD,6.25,,
2024-11-15,EURUSD,7.510000228881836,,
2024-11-18,EURUSD,5.789999961853027,,
2024-11-19,EURUSD,5.789999961853027,,
2024-11-20,EURUSD,5.789999961853027,,
2024-11-21,EURUSD,5.789999961853027,,
2024-11-22,EURUSD,7.329999923706055,,
2024-11-25,EURUSD,8.75,,
2024-11-26,EURUSD,8.75,,
2024-11-27,EURUSD,8.149999618530273,,
2024-11-29,EURUSD,8.149999618530273,,
2024-12-02,EURUSD,8.350000381469727,,
2024-12-03,EURUSD,8.3100004196167,,
2024-12-04,EURUSD,8.3100004196167,,
2024-12-05,EURUSD,8.3100004196167,,
2024-12-06,EURUSD,8.3100004196167,,
2024-12-09,EURUSD,8.3100004196167,,
2024-12-10,EURUSD,8.3100004196167,,
2024-12-11,EURUSD,6.289999961853027,,
2024-12-12,EURUSD,6.289999961853027,,
2024-12-13,EURUSD,6.289999961853027,,
2024-12-16,EURUSD,7.360000133514404,,
2024-12-17,EURUSD,7.429999828338623,,
2024-12-18,EURUSD,9.970000267028809,,
2024-12-19,EURUSD,9.970000267028809,,
2024-12-20,EURUSD,9.970000267028809,,
2024-12-23,EURUSD,9.970000267028809,,
2024-12-24,EURUSD,9.970000267028809,,
2024-12-26,EURUSD,9.970000267028809,,
2024-12-27,EURUSD,9.970000267028809,,
2024-12-30,EURUSD,8.010000228881836,,
2024-12-31,EURUSD,8.010000228881836,,
2025-01-02,EURUSD,8.010000228881836,,
2025-01-03,EURUSD,10.15999984741211,,
2025-01-06,EURUSD,7.610000133514404,,
2025-01-07,EURUSD,8.069999694824219,,
2025-01-08,EURUSD,8.069999694824219,,
2025-01-10,EURUSD,7.670000076293945,,
2025-01-13,EURUSD,5.440000057220459,,
2025-01-14,EURUSD,6.210000038146973,,
2025-01-15,EURUSD,5.559999942779541,,
2025-01-16,EURUSD,4.75,,
2025-01-17,EURUSD,6.929999828338623,,
2025-01-21,EURUSD,7.170000076293945,,
2025-01-22,EURUSD,7.159999847412109,,
2025-01-23,EURUSD,7.230000019073486,,
2025-01-24,EURUSD,7.510000228881836,,
2025-01-27,EURUSD,7.510000228881836,,
2025-01-28,EURUSD,7.510000228881836,,
2025-01-29,EURUSD,7.510000228881836,,
2025-01-30,EURUSD,7.510000228881836,,
2025-01-31,EURUSD,7.510000228881836,,
2025-02-03,EURUSD,7.510000228881836,,
2025-02-04,EURUSD,7.510000228881836,,
2025-02-05,EURUSD,7.510000228881836,,
2025-02-06,EURUSD,7.510000228881836,,
2025-02-07,EURUSD,7.510000228881836,,
2025-02-10,EURUSD,7.510000228881836,,
2025-02-11,EURUSD,7.510000228881836,,
2025-02-12,EURUSD,7.510000228881836,,
2025-02-13,EURUSD,7.510000228881836,,
2025-02-14,EURUSD,7.510000228881836,,
2025-02-18,EURUSD,7.510000228881836,,
2025-02-19,EURUSD,7.510000228881836,,
2025-02-20,EURUSD,7.510000228881836,,
2025-02-21,EURUSD,7.510000228881836,,
2025-02-24,EURUSD,7.510000228881836,,
2025-02-25,EURUSD,7.510000228881836,,
2025-02-26,EURUSD,7.510000228881836,,
2025-02-27,EURUSD,7.510000228881836,,
2025-02-28,EURUSD,7.510000228881836,,
2025-03-03,EURUSD,7.510000228881836,,
2025-03-04,EURUSD,7.510000228881836,,
2025-03-05,EURUSD,7.510000228881836,,
2020-05-15,USDJPY,7.210000038146973,,
